BandNmbr,Date_utilized,SamplePos,Lattitude,Longitude,Basal_Area,Canopy,Litter,Herbac,Shrub,Tree,Bare_ground,Other,Density,Comments,Date_collected,image
171368602,1/9/2016,BUF,30.83091504960,-93.36922827410,1.000,20.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,,3/31/2016,20160331_69.jpg
171368602,1/9/2016,BUF,30.83090840840,-93.36911495960,0.000,37.000,100.000,0.000,0.000,0.000,0.000,0.000,8.000,,3/31/2016,20160331_70.jpg
171368602,1/9/2016,BUF,30.83091165170,-93.36903671850,3.000,37.000,100.000,0.000,0.000,0.000,0.000,0.000,18.000,,3/31/2016,20160331_71.jpg
171368602,1/9/2016,BUF,30.83091659400,-93.36889840280,2.000,24.000,100.000,0.000,0.000,0.000,0.000,0.000,6.000,,3/31/2016,20160331_72.jpg
171368602,1/9/2016,BUF,30.83091829290,-93.36879498080,2.000,27.000,100.000,0.000,0.000,0.000,0.000,0.000,39.000,,3/31/2016,20160331_73.jpg
171368602,1/9/2016,BUF,30.83093497320,-93.36870001240,2.000,29.000,100.000,0.000,0.000,0.000,0.000,0.000,39.000,,3/31/2016,20160331_74.jpg
171368602,1/9/2016,BUF,30.83092493410,-93.36861835390,1.000,32.000,100.000,0.000,0.000,0.000,0.000,0.000,40.000,,3/31/2016,20160331_75.jpg
171368602,1/9/2016,BUF,30.83102331660,-93.36848165700,2.000,34.000,100.000,0.000,0.000,0.000,0.000,0.000,40.000,,3/31/2016,20160331_82.jpg
171368602,1/9/2016,BUF,30.83102671440,-93.36859838900,3.000,33.000,100.000,0.000,0.000,0.000,0.000,0.000,25.000,,3/31/2016,20160331_83.jpg
171368602,1/9/2016,BUF,30.83100493740,-93.36868994000,1.000,17.000,100.000,0.000,0.000,0.000,0.000,0.000,7.000,,3/31/2016,20160331_84.jpg
171368602,1/9/2016,BUF,30.83102501550,-93.36880163580,1.000,13.000,100.000,0.000,0.000,0.000,0.000,0.000,38.000,,3/31/2016,20160331_85.jpg
171368602,1/9/2016,BUF,30.83100663630,-93.36889498540,0.000,37.000,100.000,0.000,0.000,0.000,0.000,0.000,40.000,,3/31/2016,20160331_86.jpg
171368602,1/9/2016,BUF,30.83100663630,-93.36899840740,1.000,11.000,100.000,0.000,0.000,0.000,0.000,0.000,32.000,,3/31/2016,20160331_87.jpg
171368602,1/9/2016,BUF,30.83099829620,-93.36911172200,2.000,32.000,100.000,0.000,0.000,0.000,0.000,0.000,40.000,,3/31/2016,20160331_88.jpg
171368602,1/9/2016,BUF,30.83100493740,-93.36924158410,1.000,37.000,100.000,0.000,0.000,0.000,0.000,0.000,30.000,,3/31/2016,20160331_89.jpg
171368602,1/9/2016,BUF,30.83109003740,-93.36933007740,8.000,34.000,100.000,0.000,0.000,0.000,0.000,0.000,10.000,,4/5/2016,Set Image
171368602,1/9/2016,BUF,30.83109173630,-93.36922161920,5.000,33.000,100.000,0.000,0.000,0.000,0.000,0.000,40.000,,4/5/2016,20160405.jpg
171368602,1/9/2016,BUF,30.83111660220,-93.36890667660,4.000,37.000,100.000,0.000,0.000,0.000,0.000,0.000,40.000,,4/5/2016,Set Image
171368602,1/9/2016,BUF,30.83118672070,-93.36901495490,4.000,27.000,100.000,0.000,0.000,0.000,0.000,0.000,40.000,,4/5/2016,20160405_2.jpg
171368602,1/9/2016,BUF,30.83118672070,-93.36912503200,2.000,21.000,100.000,0.000,0.000,0.000,0.000,0.000,40.000,,4/5/2016,Set Image
171368602,1/9/2016,BUF,30.83118332290,-93.36921838160,1.000,14.000,100.000,0.000,0.000,0.000,0.000,0.000,39.000,,4/5/2016,20160405_3.jpg
171368602,1/9/2016,BUF,30.83120494540,-93.36932827870,5.000,35.000,100.000,0.000,0.000,0.000,0.000,0.000,10.000,,4/5/2016,20160405_4.jpg
171368602,1/9/2016,BUF,30.83128834630,-93.36923996530,6.000,31.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,,4/5/2016,20160405_5.jpg
171368602,1/9/2016,BUF,30.83121838220,-93.36856007790,5.000,28.000,100.000,0.000,0.000,0.000,0.000,0.000,5.000,,4/5/2016,20160405_14.jpg
171368602,1/9/2016,BUF,30.83112169890,-93.36854496930,4.000,28.000,100.000,0.000,0.000,0.000,0.000,0.000,26.000,,4/5/2016,20160405_15.jpg
